DATE,LREM64TTJPM156S
1970-01-01,67.91756
1970-02-01,68.03943000000001
1970-03-01,68.15265
1970-04-01,68.20661
1970-05-01,68.16378
1970-06-01,68.21164
1970-07-01,68.24289
1970-08-01,67.97912
1970-09-01,68.16444
1970-10-01,67.83239
1970-11-01,67.69946
1970-12-01,68.05076
1971-01-01,68.09196
1971-02-01,67.99753
1971-03-01,68.45998
1971-04-01,68.15742
1971-05-01,67.88738000000001
1971-06-01,67.85915
1971-07-01,67.79626999999999
1971-08-01,67.693
1971-09-01,67.42426
1971-10-01,67.37100000000001
1971-11-01,67.6009
1971-12-01,67.5451
1972-01-01,67.5936
1972-02-01,67.44951999999999
1972-03-01,67.16113
1972-04-01,67.17039
1972-05-01,67.22074
1972-06-01,67.02715
1972-07-01,67.25015
1972-08-01,67.3852
1972-09-01,67.21288
1972-10-01,67.36137
1972-11-01,67.25491
1972-12-01,67.88176999999999
1973-01-01,68.18217
1973-02-01,68.2132
1973-03-01,67.79673000000001
1973-04-01,67.57266
1973-05-01,67.21018000000001
1973-06-01,67.70382
1973-07-01,67.79391
1973-08-01,67.51958
1973-09-01,67.64254
1973-10-01,68.19447
1973-11-01,67.90876
1973-12-01,67.30843
1974-01-01,67.18661999999999
1974-02-01,67.28546
1974-03-01,67.33948000000001
1974-04-01,67.41325
1974-05-01,67.15731
1974-06-01,66.91464
1974-07-01,66.47369
1974-08-01,66.57641
1974-09-01,66.6519
1974-10-01,66.53471
1974-11-01,66.49059
1974-12-01,66.22121
1975-01-01,66.03405
1975-02-01,66.00480999999999
1975-03-01,66.03366
1975-04-01,65.82259
1975-05-01,66.23406999999999
1975-06-01,66.10661
1975-07-01,66.1505
1975-08-01,66.18297
1975-09-01,66.06900999999999
1975-10-01,65.93741999999999
1975-11-01,65.98423000000001
1975-12-01,66.19371
1976-01-01,66.14984
1976-02-01,66.21583000000001
1976-03-01,66.28459000000001
1976-04-01,65.96436
1976-05-01,65.70396
1976-06-01,65.71485
1976-07-01,66.05984000000001
1976-08-01,66.23306
1976-09-01,66.23661
1976-10-01,66.07476
1976-11-01,66.10494
1976-12-01,66.33559
1977-01-01,66.33887
1977-02-01,66.23912
1977-03-01,66.29596
1977-04-01,66.57329
1977-05-01,66.3171
1977-06-01,66.27568000000001
1977-07-01,66.48151
1977-08-01,66.38226
1977-09-01,66.52676
1977-10-01,66.38606999999999
1977-11-01,66.60427
1977-12-01,66.71723
1978-01-01,66.47488
1978-02-01,66.64169
1978-03-01,66.68905
1978-04-01,66.67622
1978-05-01,66.95818
1978-06-01,66.97541
1978-07-01,66.64072
1978-08-01,66.55944000000001
1978-09-01,66.58646
1978-10-01,66.74771
1978-11-01,66.8009
1978-12-01,66.85885
1979-01-01,67.07648
1979-02-01,67.00595
1979-03-01,66.78828
1979-04-01,66.90415
1979-05-01,67.16341
1979-06-01,67.11909
1979-07-01,67.14619
1979-08-01,67.16104
1979-09-01,66.95704
1979-10-01,67.28878
1979-11-01,67.12365
1979-12-01,66.98436
1980-01-01,67.02475
1980-02-01,67.03033
1980-03-01,66.98347
1980-04-01,66.98888000000001
1980-05-01,66.94188
1980-06-01,67.2482
1980-07-01,67.26935999999999
1980-08-01,67.2581
1980-09-01,67.32111
1980-10-01,67.11898000000001
1980-11-01,67.01704000000001
1980-12-01,67.04227
1981-01-01,67.10619
1981-02-01,66.98943
1981-03-01,67.08205
1981-04-01,67.23554
1981-05-01,67.02112
1981-06-01,67.07294
1981-07-01,67.13255
1981-08-01,67.24287
1981-09-01,67.07674
1981-10-01,67.07041
1981-11-01,67.33143000000001
1981-12-01,67.32106999999999
1982-01-01,67.26722
1982-02-01,67.39211
1982-03-01,67.49231999999999
1982-04-01,67.35694000000001
1982-05-01,67.3553
1982-06-01,67.08733000000001
1982-07-01,67.04379
1982-08-01,67.10862
1982-09-01,67.11726
1982-10-01,67.29241999999999
1982-11-01,67.40175
1982-12-01,67.76717
1983-01-01,67.74698000000001
1983-02-01,67.72555
1983-03-01,67.76111999999999
1983-04-01,67.65525
1983-05-01,67.83576
1983-06-01,67.81073
1983-07-01,67.80304
1983-08-01,67.73827
1983-09-01,67.70869
1983-10-01,67.69747
1983-11-01,67.65349
1983-12-01,67.50437
1984-01-01,67.28329000000001
1984-02-01,67.3715
1984-03-01,67.39921
1984-04-01,67.45347
1984-05-01,67.4093
1984-06-01,67.58684000000001
1984-07-01,67.48578
1984-08-01,67.51451999999999
1984-09-01,67.75487
1984-10-01,67.73827
1984-11-01,67.64341999999999
1984-12-01,67.61740999999999
1985-01-01,67.69115
1985-02-01,67.54538000000001
1985-03-01,67.37903
1985-04-01,67.53397
1985-05-01,67.44923
1985-06-01,67.24129
1985-07-01,67.32876999999999
1985-08-01,67.30266999999999
1985-09-01,67.39539
1985-10-01,67.29898
1985-11-01,67.21373
1985-12-01,66.96268
1986-01-01,67.42562
1986-02-01,67.41734
1986-03-01,67.32085
1986-04-01,67.20924000000001
1986-05-01,67.12154
1986-06-01,67.21391
1986-07-01,67.29363000000001
1986-08-01,67.30091999999999
1986-09-01,67.17019
1986-10-01,67.23416999999999
1986-11-01,67.11612
1986-12-01,66.95979
1987-01-01,66.88691
1987-02-01,66.91594
1987-03-01,67.02955
1987-04-01,67.01171
1987-05-01,66.96004
1987-06-01,67.0201
1987-07-01,67.07184000000001
1987-08-01,67.33301
1987-09-01,67.28389
1987-10-01,67.22374
1987-11-01,67.36282
1987-12-01,67.42319
1988-01-01,67.3912
1988-02-01,67.20605
1988-03-01,67.29649
1988-04-01,67.47723
1988-05-01,67.52750999999999
1988-06-01,67.52825
1988-07-01,67.51616999999999
1988-08-01,67.51259
1988-09-01,67.49710999999999
1988-10-01,67.45277
1988-11-01,67.50686999999999
1988-12-01,67.72131999999999
1989-01-01,67.71346
1989-02-01,67.86792
1989-03-01,67.87801
1989-04-01,68.00253000000001
1989-05-01,68.07106
1989-06-01,68.28193
1989-07-01,68.28155
1989-08-01,68.16060999999999
1989-09-01,68.10127
1989-10-01,68.20792
1989-11-01,68.31435
1989-12-01,68.4041
1990-01-01,68.42375
1990-02-01,68.63042
1990-03-01,68.79072
1990-04-01,68.63838
1990-05-01,68.82253
1990-06-01,68.67435
1990-07-01,68.8507
1990-08-01,68.72912
1990-09-01,68.98997
1990-10-01,69.0218
1990-11-01,69.03452
1990-12-01,69.06549
1991-01-01,69.27705
1991-02-01,69.26778
1991-03-01,69.2794
1991-04-01,69.26744000000001
1991-05-01,69.35423
1991-06-01,69.49471
1991-07-01,69.40335999999999
1991-08-01,69.53413
1991-09-01,69.58728
1991-10-01,69.545
1991-11-01,69.69773
1991-12-01,69.78902
1992-01-01,69.65703
1992-02-01,69.98194000000001
1992-03-01,69.79500999999999
1992-04-01,69.69433000000001
1992-05-01,69.64721
1992-06-01,69.59153
1992-07-01,69.54669
1992-08-01,69.67403
1992-09-01,69.64928
1992-10-01,69.90465999999999
1992-11-01,69.92042
1992-12-01,69.86007
1993-01-01,69.65665
1993-02-01,69.48714
1993-03-01,69.48113000000001
1993-04-01,69.59339
1993-05-01,69.53735
1993-06-01,69.51406
1993-07-01,69.59084
1993-08-01,69.6132
1993-09-01,69.5444
1993-10-01,69.61094
1993-11-01,69.59425999999999
1993-12-01,69.5917
1994-01-01,69.45940999999999
1994-02-01,69.28441
1994-03-01,69.29578000000001
1994-04-01,69.51902
1994-05-01,69.60351999999999
1994-06-01,69.41438000000001
1994-07-01,69.29899
1994-08-01,69.30311999999999
1994-09-01,69.20099
1994-10-01,69.21819
1994-11-01,69.29091
1994-12-01,69.24074
1995-01-01,69.25542
1995-02-01,69.27972
1995-03-01,69.25845
1995-04-01,69.22006
1995-05-01,69.22279
1995-06-01,69.234
1995-07-01,69.28157
1995-08-01,69.21134
1995-09-01,69.40742
1995-10-01,69.27336
1995-11-01,69.17211999999999
1995-12-01,69.20719
1996-01-01,69.19854000000001
1996-02-01,69.24036
1996-03-01,69.50903000000001
1996-04-01,69.45801
1996-05-01,69.35489
1996-06-01,69.65195
1996-07-01,69.80203
1996-08-01,69.7135
1996-09-01,69.7766
1996-10-01,69.66965
1996-11-01,69.71466
1996-12-01,69.7022
1997-01-01,69.9165
1997-02-01,70.1156
1997-03-01,70.07658
1997-04-01,70.10772
1997-05-01,70.05184
1997-06-01,70.20342
1997-07-01,70.20676
1997-08-01,70.057
1997-09-01,70.08163
1997-10-01,70.11568
1997-11-01,69.84281999999999
1997-12-01,70.00645
1998-01-01,70.13103000000001
1998-02-01,69.87402
1998-03-01,69.76288000000001
1998-04-01,69.5419
1998-05-01,69.63920999999999
1998-06-01,69.59748
1998-07-01,69.53028
1998-08-01,69.47444
1998-09-01,69.35771
1998-10-01,69.32988
1998-11-01,69.25673
1998-12-01,69.24488000000001
1999-01-01,69.13172
1999-02-01,69.03114000000001
1999-03-01,69.09782
1999-04-01,69.0562
1999-05-01,69.04544
1999-06-01,68.8633
1999-07-01,68.78661
1999-08-01,69.09322
1999-09-01,69.1776
1999-10-01,68.9497
1999-11-01,69.03738
1999-12-01,68.98549
2000-01-01,68.86086
2000-02-01,68.71970999999999
2000-03-01,68.69635
2000-04-01,68.97746
2000-05-01,69.11366
2000-06-01,68.97551999999999
2000-07-01,68.97981999999999
2000-08-01,68.98673000000001
2000-09-01,69.06398
2000-10-01,69.19221999999999
2000-11-01,69.19133000000001
2000-12-01,69.11357
2001-01-01,69.23368
2001-02-01,69.4155
2001-03-01,69.13055
2001-04-01,69.00441
2001-05-01,69.03918
2001-06-01,68.87142
2001-07-01,68.80355
2001-08-01,68.71078
2001-09-01,68.4135
2001-10-01,68.49
2001-11-01,68.59181
2001-12-01,68.37026
2002-01-01,68.42349
2002-02-01,68.39568
2002-03-01,68.44327
2002-04-01,68.31983000000001
2002-05-01,68.02658000000001
2002-06-01,68.15191999999999
2002-07-01,68.29821
2002-08-01,68.29385
2002-09-01,68.25468000000001
2002-10-01,68.37941
2002-11-01,68.4622
2002-12-01,68.3152
2003-01-01,68.28468000000001
2003-02-01,68.31429
2003-03-01,68.38818
2003-04-01,68.24495999999999
2003-05-01,68.25241
2003-06-01,68.50533
2003-07-01,68.49181
2003-08-01,68.45705
2003-09-01,68.47100999999999
2003-10-01,68.53061
2003-11-01,68.65524
2003-12-01,68.91304000000001
2004-01-01,68.69204
2004-02-01,68.68533000000001
2004-03-01,68.73340999999999
2004-04-01,68.71316999999999
2004-05-01,68.63651
2004-06-01,68.64763
2004-07-01,68.74651
2004-08-01,68.96956
2004-09-01,68.96691
2004-10-01,69.02239
2004-11-01,68.942
2004-12-01,69.02600000000001
2005-01-01,69.20699
2005-02-01,68.99678
2005-03-01,69.07596
2005-04-01,69.19325
2005-05-01,69.35633
2005-06-01,69.4106
2005-07-01,69.52306
2005-08-01,69.50411
2005-09-01,69.79298
2005-10-01,69.62447
2005-11-01,69.30436999999999
2005-12-01,69.47572
2006-01-01,69.67065
2006-02-01,69.91739
2006-03-01,69.88044000000001
2006-04-01,69.89692
2006-05-01,70.08393000000001
2006-06-01,69.98071999999999
2006-07-01,70.03855
2006-08-01,70.12923
2006-09-01,70.16173
2006-10-01,70.21861
2006-11-01,70.23005
2006-12-01,70.21191
2007-01-01,70.21014
2007-02-01,70.4829
2007-03-01,70.61922
2007-04-01,70.85266999999999
2007-05-01,70.93259
2007-06-01,70.99104
2007-07-01,70.96054000000001
2007-08-01,70.81416999999999
2007-09-01,70.61211999999999
2007-10-01,70.69579
2007-11-01,71.00879
2007-12-01,71.07670999999999
2008-01-01,70.7716
2008-02-01,70.66654
2008-03-01,70.87878
2008-04-01,70.93968000000001
2008-05-01,70.95432
2008-06-01,70.9483
2008-07-01,70.76523
2008-08-01,70.87684
2008-09-01,70.8895
2008-10-01,70.93833000000001
2008-11-01,71.04008
2008-12-01,70.75374000000001
2009-01-01,70.83974
2009-02-01,70.56521
2009-03-01,70.17081
2009-04-01,70.15374
2009-05-01,69.99739
2009-06-01,69.93411
2009-07-01,69.88831
2009-08-01,70.1405
2009-09-01,70.15184
2009-10-01,70.09263
2009-11-01,70.03267
2009-12-01,70.11480999999999
2010-01-01,70.29592
2010-02-01,70.24064
2010-03-01,70.23416
2010-04-01,70.10715
2010-05-01,70.10601
2010-06-01,70.02148000000001
2010-07-01,70.33372
2010-08-01,70.36859
2010-09-01,70.50461999999999
2010-10-01,70.41248
2010-11-01,70.31326999999999
2010-12-01,70.46342
2011-01-01,70.64646
2011-02-01,70.80836
2011-03-01,71.02554
2011-04-01,71.02965999999999
2011-05-01,71.0781
2011-06-01,71.11006
2011-07-01,70.94753
2011-08-01,70.96188000000001
2011-09-01,70.44899000000001
2011-10-01,70.46273000000001
2011-11-01,70.51992
2011-12-01,70.54087
2012-01-01,70.39729
2012-02-01,70.44753
2012-03-01,70.28707
2012-04-01,70.38648
2012-05-01,70.41154
2012-06-01,70.7053
2012-07-01,70.70340999999999
2012-08-01,70.69663
2012-09-01,70.6915
2012-10-01,70.92237
2012-11-01,71.00686999999999
2012-12-01,70.79616
2013-01-01,71.23206
2013-02-01,71.20294
2013-03-01,71.35094000000001
2013-04-01,71.54919
2013-05-01,71.54733
2013-06-01,71.83247
2013-07-01,71.93639
2013-08-01,71.90736
2013-09-01,71.94716
2013-10-01,71.95503000000001
2013-11-01,72.30901
2013-12-01,72.36184
2014-01-01,72.36533
2014-02-01,72.52158
2014-03-01,72.64581
2014-04-01,72.66866
2014-05-01,72.82587
2014-06-01,72.65385
2014-07-01,72.65633000000001
2014-08-01,72.91081
2014-09-01,72.96749
2014-10-01,72.88245
2014-11-01,72.92225
2014-12-01,73.13118
2015-01-01,72.96016999999999
2015-02-01,73.19792
2015-03-01,73.22399999999999
2015-04-01,73.15644
2015-05-01,73.20215999999999
2015-06-01,73.26501999999999
2015-07-01,73.31444
2015-08-01,73.38483000000001
2015-09-01,73.68576999999999
2015-10-01,73.8036
2015-11-01,73.72912
2015-12-01,73.84798
2016-01-01,74.04160999999999
2016-02-01,74.05194
2016-03-01,74.13811
2016-04-01,74.22764000000001
2016-05-01,74.25988000000001
2016-06-01,74.38715
2016-07-01,74.52343
2016-08-01,74.64884
2016-09-01,74.80505
2016-10-01,74.88438000000001
2016-11-01,74.72556999999999
2016-12-01,74.93279
2017-01-01,74.96544
2017-02-01,74.8661
2017-03-01,74.91721
2017-04-01,75.08698000000001
2017-05-01,75.13183000000001
2017-06-01,75.38075
2017-07-01,75.48513
2017-08-01,75.50291
2017-09-01,75.60932
2017-10-01,75.73002
2017-11-01,75.82218
2017-12-01,75.95605
2018-01-01,76.34758000000001
2018-02-01,76.38559000000001
2018-03-01,76.59170999999999
2018-04-01,76.74141999999999
2018-05-01,77.09894
2018-06-01,76.91597
2018-07-01,76.90438
2018-08-01,77.01671999999999
2018-09-01,77.17706
2018-10-01,77.31406
2018-11-01,77.45164
2018-12-01,77.36650999999999
2019-01-01,77.36462
2019-02-01,77.57513
2019-03-01,77.619
2019-04-01,77.56718000000001
2019-05-01,77.69492
2019-06-01,77.85986
2019-07-01,77.94694
2019-08-01,77.97829
2019-09-01,77.85358000000001
2019-10-01,78.08474
2019-11-01,78.09779
2019-12-01,78.12021999999999
2020-01-01,78.01061999999999
2020-02-01,78.1769
2020-03-01,78.00864
2020-04-01,77.10664
2020-05-01,77.05048000000001
2020-06-01,77.09156
2020-07-01,77.03593000000001
2020-08-01,77.26058
2020-09-01,77.19787
2020-10-01,77.28629000000001
2020-11-01,77.62778
2020-12-01,77.54002
2021-01-01,77.70109000000001
2021-02-01,77.79384
2021-03-01,77.82236
2021-04-01,77.86201
2021-05-01,77.74354
2021-06-01,77.79006
2021-07-01,78.05682
2021-08-01,78.01980999999999
2021-09-01,77.92773000000001
2021-10-01,77.86615
2021-11-01,77.87116999999999
2021-12-01,78.09145
2022-01-01,77.94395
2022-02-01,78.08054
2022-03-01,78.252
2022-04-01,78.55899000000001
2022-05-01,78.58662
2022-06-01,78.48056
2022-07-01,78.61664
2022-08-01,78.556
2022-09-01,78.63638
2022-10-01,78.68885
2022-11-01,78.47606999999999
2022-12-01,78.54388
2023-01-01,78.7562
2023-02-01,78.48509
2023-03-01,78.60242
2023-04-01,78.80811
2023-05-01,78.87058
2023-06-01,79.00764000000001
2023-07-01,78.89390999999999
2023-08-01,78.97429
2023-09-01,79.16056
2023-10-01,79.10181999999999
2023-11-01,79.27531
2023-12-01,79.36384
2024-01-01,79.23609
2024-02-01,79.1141
2024-03-01,79.03936999999999
2024-04-01,79.15896
2024-05-01,79.18404
2024-06-01,79.50796
2024-07-01,79.37997
